"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"19-Oct-2016","EQ","552.05","554.90","545.05","554.25","549.90","550.50","549.78","598.40","265.80","42,75,157","2,35,04,01,334.45","62,363"
"18-Oct-2016","EQ","549.20","556.00","549.20","547.55","553.50","554.25","553.27","598.40","265.80","39,65,424","2,19,39,63,391.30","84,356"
"17-Oct-2016","EQ","557.85","557.85","545.90","556.10","547.50","547.55","550.83","598.40","265.80","34,63,154","1,90,76,00,422.60","53,873"
"14-Oct-2016","EQ","546.00","557.45","545.00","544.85","557.00","556.10","551.37","598.40","265.80","58,72,827","3,23,81,11,050.75","72,101"
"13-Oct-2016","EQ","556.90","556.90","537.00","562.05","544.00","544.85","545.30","598.40","265.80","95,10,827","5,18,62,25,239.50","1,30,898"
"10-Oct-2016","EQ","571.10","571.10","560.90","565.70","562.95","562.05","564.90","598.40","265.80","36,73,211","2,07,49,92,065.75","56,992"
"07-Oct-2016","EQ","554.50","567.30","552.60","551.45","565.00","565.70","560.48","598.40","265.80","91,22,002","5,11,27,09,326.90","77,266"
"06-Oct-2016","EQ","563.10","564.20","549.10","559.65","551.75","551.45","556.37","598.40","265.80","42,73,945","2,37,78,91,854.55","63,284"
"05-Oct-2016","EQ","555.30","562.40","549.75","549.95","557.30","559.65","556.65","598.40","265.80","59,29,204","3,30,04,70,090.05","91,060"
"04-Oct-2016","EQ","547.40","552.40","540.65","540.80","552.00","549.95","546.15","598.40","265.80","57,15,454","3,12,15,16,455.90","75,845"
"03-Oct-2016","EQ","539.40","546.00","539.00","534.85","541.50","540.80","542.36","598.40","265.80","45,05,939","2,44,38,40,120.30","78,127"
"30-Sep-2016","EQ","525.60","536.55","521.20","526.30","534.60","534.85","529.78","598.40","265.80","56,59,248","2,99,81,47,253.20","97,841"
"29-Sep-2016","EQ","543.00","546.90","516.65","540.00","525.00","526.30","530.66","598.40","265.80","93,15,794","4,94,35,54,918.55","81,179"
"28-Sep-2016","EQ","533.00","545.40","531.50","531.95","540.40","540.00","539.86","598.40","265.80","66,04,953","3,56,57,34,622.05","81,823"
"27-Sep-2016","EQ","537.70","542.00","530.25","535.30","533.70","531.95","536.02","598.40","265.80","49,12,743","2,63,33,15,595.50","65,711"
"26-Sep-2016","EQ","549.95","549.95","533.75","553.05","535.80","535.30","539.32","598.40","265.80","68,58,574","3,69,89,75,288.05","1,01,239"
"23-Sep-2016","EQ","558.50","558.50","551.20","558.45","554.50","553.05","553.96","598.40","265.80","48,40,360","2,68,13,70,446.85","66,250"
"22-Sep-2016","EQ","561.20","562.95","551.35","549.90","557.40","558.45","557.30","598.40","265.80","60,12,388","3,35,07,29,309.25","94,438"
"21-Sep-2016","EQ","548.60","556.40","544.00","548.45","550.10","549.90","551.51","598.40","265.80","59,19,149","3,26,44,67,417.10","1,00,973"
"20-Sep-2016","EQ","555.00","556.30","545.50","554.45","546.90","548.45","549.23","598.40","265.80","68,74,462","3,77,56,33,922.90","78,787"
"19-Sep-2016","EQ","553.80","556.40","549.45","548.70","553.75","554.45","552.69","598.40","265.80","69,79,269","3,85,73,41,177.95","78,552"
"16-Sep-2016","EQ","562.40","568.20","546.35","557.55","550.60","548.70","552.68","598.40","265.80","1,09,31,845","6,04,18,24,892.00","77,478"
"15-Sep-2016","EQ","562.00","566.25","555.40","560.50","558.50","557.55","559.53","598.40","265.80","52,58,859","2,94,25,07,943.35","55,639"
"14-Sep-2016","EQ","556.25","565.35","544.10","553.45","564.20","560.50","550.47","598.40","265.80","1,23,64,724","6,80,63,79,991.65","1,67,639"
"12-Sep-2016","EQ","551.00","560.00","549.25","573.25","553.75","553.45","554.33","598.40","265.80","70,55,294","3,91,09,80,798.65","1,77,951"
"09-Sep-2016","EQ","580.00","582.95","571.70","584.20","573.00","573.25","574.57","598.40","265.80","71,59,068","4,11,33,54,913.00","1,11,109"
"08-Sep-2016","EQ","590.75","591.70","577.75","587.40","585.00","584.20","582.41","598.40","265.80","1,04,56,258","6,08,98,37,730.80","1,24,853"
"07-Sep-2016","EQ","590.00","598.40","584.00","588.70","589.25","587.40","590.25","598.40","265.80","1,34,08,927","7,91,46,54,539.25","1,94,950"
"06-Sep-2016","EQ","556.35","593.30","556.35","549.85","587.75","588.70","575.29","593.30","265.80","1,58,13,178","9,09,72,41,710.10","1,83,624"
"02-Sep-2016","EQ","552.00","555.90","549.10","543.65","549.50","549.85","551.77","555.90","265.80","1,00,97,146","5,57,12,77,135.00","1,19,780"
"01-Sep-2016","EQ","540.50","546.65","540.00","537.70","544.75","543.65","543.67","548.80","265.80","75,71,854","4,11,66,09,155.00","1,04,353"
"31-Aug-2016","EQ","529.00","548.80","529.00","529.00","538.00","537.70","540.91","548.80","265.80","1,57,25,942","8,50,63,60,153.30","1,90,940"
"30-Aug-2016","EQ","528.50","530.80","524.10","525.30","529.80","529.00","527.25","530.80","265.80","66,11,147","3,48,57,53,923.20","89,229"
"29-Aug-2016","EQ","522.50","528.75","515.40","503.75","525.15","525.30","523.82","528.75","265.80","1,25,34,399","6,56,58,28,469.00","1,52,952"
"26-Aug-2016","EQ","502.00","515.35","486.00","493.85","514.25","503.75","503.24","522.60","265.80","1,63,47,856","8,22,69,57,784.10","1,78,575"
"25-Aug-2016","EQ","498.35","503.30","491.30","498.35","492.80","493.85","496.03","522.60","265.80","87,87,262","4,35,87,46,299.55","1,03,088"
"24-Aug-2016","EQ","504.70","506.05","493.60","504.00","498.00","498.35","499.34","522.60","265.80","51,89,459","2,59,12,98,036.40","62,646"
"23-Aug-2016","EQ","505.25","508.60","500.45","503.95","504.50","504.00","504.34","522.60","265.80","53,42,115","2,69,42,28,177.10","1,09,435"
"22-Aug-2016","EQ","509.10","513.60","503.10","510.00","504.00","503.95","506.14","522.60","265.80","43,30,313","2,19,17,44,108.85","67,141"
"19-Aug-2016","EQ","514.00","515.00","508.20","512.05","509.80","510.00","511.24","522.60","265.80","45,67,273","2,33,49,57,085.55","79,375"
"18-Aug-2016","EQ","512.40","517.90","510.75","510.40","510.75","512.05","513.91","522.60","265.80","49,90,558","2,56,46,88,049.00","41,295"
"17-Aug-2016","EQ","511.10","514.25","505.85","507.60","509.40","510.40","510.49","522.60","265.80","58,53,980","2,98,83,78,055.15","92,335"
"16-Aug-2016","EQ","512.95","515.00","503.30","516.80","506.50","507.60","507.50","522.60","265.80","60,34,295","3,06,23,90,295.40","92,379"
"12-Aug-2016","EQ","506.90","519.50","506.15","503.25","516.00","516.80","515.94","522.60","265.80","71,67,435","3,69,79,50,023.30","93,917"
"11-Aug-2016","EQ","503.75","505.00","495.10","503.45","502.40","503.25","500.35","522.60","265.80","41,12,806","2,05,78,45,094.25","69,675"
"10-Aug-2016","EQ","515.60","516.50","502.30","513.80","503.65","503.45","506.07","522.60","265.80","63,71,139","3,22,42,35,666.95","1,19,009"
"09-Aug-2016","EQ","521.00","522.00","509.20","514.80","513.40","513.80","514.59","522.60","265.80","60,15,760","3,09,56,45,711.25","2,33,468"
"08-Aug-2016","EQ","518.20","522.60","513.40","516.40","514.55","514.80","516.87","522.60","265.80","46,49,302","2,40,30,69,792.70","1,55,581"
"05-Aug-2016","EQ","507.20","518.70","502.15","500.00","517.00","516.40","510.16","518.70","265.80","63,93,514","3,26,17,37,495.20","79,925"
"04-Aug-2016","EQ","490.10","501.45","488.60","478.40","500.55","500.00","497.06","514.90","265.80","94,76,008","4,71,01,65,705.25","1,06,240"
"03-Aug-2016","EQ","494.50","499.50","475.50","493.30","479.30","478.40","485.95","514.90","265.80","79,25,049","3,85,11,93,355.55","1,07,700"
"02-Aug-2016","EQ","510.00","511.20","491.15","508.25","494.75","493.30","502.94","514.90","265.80","52,51,838","2,64,13,51,409.15","52,988"
"01-Aug-2016","EQ","506.80","514.90","505.50","503.20","507.85","508.25","509.72","514.90","265.80","47,48,497","2,42,04,12,512.15","46,864"
"29-Jul-2016","EQ","507.80","510.50","501.10","506.85","503.35","503.20","505.11","513.35","265.80","37,46,332","1,89,23,24,650.45","53,241"
"28-Jul-2016","EQ","510.00","511.90","498.75","510.10","508.75","506.85","506.28","513.35","265.80","63,38,260","3,20,89,20,563.40","56,741"
"27-Jul-2016","EQ","507.75","513.05","505.50","503.25","509.35","510.10","509.94","513.35","265.80","51,93,425","2,64,83,43,230.30","79,157"
"26-Jul-2016","EQ","506.05","513.35","502.10","509.00","502.95","503.25","507.31","513.35","265.80","61,87,499","3,13,90,10,714.70","1,09,884"
"25-Jul-2016","EQ","505.50","510.95","503.35","507.20","508.55","509.00","507.46","510.95","265.80","46,38,151","2,35,36,82,354.35","82,370"
"22-Jul-2016","EQ","494.45","508.45","493.50","491.05","506.65","507.20","499.96","508.45","265.80","55,88,143","2,79,38,27,597.75","87,836"
"21-Jul-2016","EQ","498.45","500.00","489.70","493.90","490.65","491.05","495.20","505.00","265.80","36,58,371","1,81,16,17,520.60","61,330"
"20-Jul-2016","EQ","496.30","502.45","492.45","499.25","493.50","493.90","495.33","505.00","265.80","56,97,901","2,82,23,51,471.85","61,459"
"19-Jul-2016","EQ","493.90","503.50","493.45","492.65","498.00","499.25","498.46","505.00","265.80","76,65,519","3,82,09,91,770.50","90,528"
"18-Jul-2016","EQ","495.00","505.00","490.00","494.00","490.75","492.65","500.08","505.00","265.80","74,63,954","3,73,25,79,056.75","84,910"
"15-Jul-2016","EQ","480.00","501.70","479.65","486.10","494.05","494.00","494.65","501.70","265.80","88,89,558","4,39,71,75,835.60","1,02,652"
"14-Jul-2016","EQ","480.10","489.30","478.95","481.10","485.50","486.10","486.35","489.90","265.80","59,83,007","2,90,98,11,700.00","90,559"
"13-Jul-2016","EQ","485.95","488.10","477.95","484.30","480.65","481.10","481.61","489.90","265.80","58,55,718","2,82,01,82,186.15","73,612"
"12-Jul-2016","EQ","486.00","488.65","481.10","484.60","485.00","484.30","483.74","489.90","265.80","67,67,972","3,27,39,68,927.70","1,05,966"
"11-Jul-2016","EQ","472.10","486.80","472.10","466.30","483.85","484.60","482.86","489.90","265.80","1,04,77,166","5,05,90,24,780.50","1,23,496"
"08-Jul-2016","EQ","464.30","468.20","462.65","455.15","466.30","466.30","465.37","489.90","265.80","92,63,727","4,31,10,85,440.40","1,05,310"
"07-Jul-2016","EQ","460.95","465.45","454.10","460.90","455.50","455.15","458.84","489.90","265.80","65,80,663","3,01,94,95,422.45","88,253"
"05-Jul-2016","EQ","468.50","469.00","459.50","469.50","460.50","460.90","462.42","489.90","265.80","49,34,087","2,28,16,44,516.30","60,419"
"04-Jul-2016","EQ","467.00","474.85","467.00","457.90","468.80","469.50","471.58","489.90","265.80","84,13,087","3,96,74,66,086.15","1,78,631"
"01-Jul-2016","EQ","463.60","464.75","454.70","459.25","459.10","457.90","458.85","489.90","265.80","70,27,759","3,22,46,95,205.70","87,253"
"30-Jun-2016","EQ","454.30","462.25","451.55","447.25","458.50","459.25","458.74","489.90","265.80","1,32,14,064","6,06,17,62,348.20","1,28,591"
"29-Jun-2016","EQ","447.10","449.80","445.40","440.40","447.00","447.25","447.44","489.90","265.80","62,85,461","2,81,23,90,309.15","79,651"
"28-Jun-2016","EQ","448.00","448.00","433.00","448.95","441.00","440.40","441.08","489.90","265.80","1,01,90,394","4,49,48,15,903.60","1,28,902"
"27-Jun-2016","EQ","451.80","457.25","443.60","449.40","447.95","448.95","448.82","489.90","265.80","1,24,50,283","5,58,79,20,652.45","1,28,652"
"24-Jun-2016","EQ","439.20","453.75","421.25","487.95","447.70","449.40","439.30","489.90","265.80","4,09,98,600","18,01,06,52,362.85","3,30,936"
"23-Jun-2016","EQ","476.10","489.90","476.10","472.70","487.75","487.95","483.17","489.90","265.80","96,28,216","4,65,20,20,903.20","1,31,019"
"22-Jun-2016","EQ","483.05","484.80","468.05","484.90","472.00","472.70","473.70","486.20","265.80","76,60,165","3,62,86,22,070.10","96,495"
"21-Jun-2016","EQ","484.00","486.20","477.60","482.05","484.30","484.90","482.43","486.20","265.80","89,07,801","4,29,74,16,241.65","95,613"
"20-Jun-2016","EQ","464.75","484.20","460.25","464.40","482.60","482.05","473.11","484.20","265.80","92,61,350","4,38,16,66,005.20","1,04,212"
"17-Jun-2016","EQ","461.00","465.75","457.30","454.35","463.65","464.40","462.54","470.25","265.80","78,36,702","3,62,48,26,109.35","1,28,797"
"16-Jun-2016","EQ","449.70","455.50","446.05","452.10","453.90","454.35","450.51","470.25","265.80","72,55,454","3,26,86,47,425.60","1,07,017"
"15-Jun-2016","EQ","449.90","453.00","447.25","448.40","451.55","452.10","450.48","470.25","265.80","57,04,865","2,56,99,32,489.45","71,444"
"14-Jun-2016","EQ","446.90","453.85","441.15","444.25","448.70","448.40","448.85","470.25","265.80","96,15,226","4,31,57,51,974.95","1,34,160"
"13-Jun-2016","EQ","451.00","451.40","436.70","456.95","444.55","444.25","442.07","470.25","265.80","95,07,282","4,20,28,43,408.45","92,197"
"10-Jun-2016","EQ","466.75","466.75","454.50","467.15","457.40","456.95","460.95","470.25","265.80","70,39,858","3,24,50,54,592.10","90,106"
"09-Jun-2016","EQ","469.45","470.25","465.00","466.15","467.00","467.15","467.17","470.25","265.80","85,25,017","3,98,26,04,636.10","73,094"
"08-Jun-2016","EQ","465.50","468.80","463.20","463.05","465.00","466.15","465.59","468.80","265.80","1,04,67,158","4,87,33,77,957.40","82,424"
"07-Jun-2016","EQ","466.45","466.45","459.00","460.50","463.20","463.05","462.35","466.45","265.80","1,25,68,902","5,81,12,61,722.25","1,19,943"
"06-Jun-2016","EQ","457.80","465.00","450.20","453.95","462.55","460.50","456.15","465.00","265.80","93,56,808","4,26,80,77,962.35","1,17,496"
"03-Jun-2016","EQ","458.05","461.80","452.50","453.45","452.55","453.95","457.01","482.90","265.80","1,16,72,544","5,33,44,79,479.45","1,10,388"
"02-Jun-2016","EQ","444.10","460.50","444.10","449.20","453.00","453.45","454.99","482.90","265.80","1,36,74,434","6,22,16,81,916.65","1,47,002"
"01-Jun-2016","EQ","455.75","458.30","445.00","459.65","446.80","449.20","452.70","482.90","265.80","1,03,89,215","4,70,32,23,677.95","1,40,757"
"31-May-2016","EQ","456.00","464.90","445.00","421.25","455.60","459.65","457.17","482.90","265.80","11,07,44,326","50,62,94,34,632.80","4,38,702"
"30-May-2016","EQ","404.80","423.60","401.30","403.90","423.00","421.25","415.18","482.90","265.80","1,57,67,133","6,54,62,05,691.20","1,86,242"
"27-May-2016","EQ","400.00","405.00","396.00","399.25","403.10","403.90","401.07","514.00","265.80","90,35,525","3,62,38,56,122.10","82,737"
"26-May-2016","EQ","400.50","402.00","396.75","397.00","400.00","399.25","399.26","514.00","265.80","84,69,732","3,38,15,92,729.30","89,195"
"25-May-2016","EQ","394.00","399.95","394.00","389.10","396.55","397.00","397.32","514.00","265.80","88,97,382","3,53,50,66,099.30","95,924"
"24-May-2016","EQ","383.80","391.75","382.65","381.75","389.00","389.10","389.07","514.00","265.80","1,05,68,106","4,11,16,94,018.60","91,891"
"23-May-2016","EQ","388.55","389.95","380.10","384.45","383.30","381.75","386.20","514.00","265.80","81,53,090","3,14,87,55,710.80","89,566"
"20-May-2016","EQ","386.70","392.70","383.50","386.90","384.00","384.45","388.82","524.40","265.80","65,37,509","2,54,19,41,968.85","72,726"
"19-May-2016","EQ","386.25","393.30","381.95","384.85","384.65","386.90","389.66","524.40","265.80","1,09,88,676","4,28,17,92,708.90","87,631"
"18-May-2016","EQ","383.50","387.35","381.60","389.70","384.75","384.85","384.67","524.40","265.80","85,89,315","3,30,40,74,476.85","93,580"
"17-May-2016","EQ","392.60","395.00","386.60","392.70","389.50","389.70","391.45","524.40","265.80","94,25,555","3,68,96,04,099.15","90,601"
"16-May-2016","EQ","393.80","396.70","389.00","389.95","390.75","392.70","393.22","524.40","265.80","82,48,193","3,24,33,27,646.40","87,893"
"13-May-2016","EQ","391.25","394.00","385.50","387.05","389.50","389.95","390.35","530.95","265.80","1,40,27,896","5,47,58,43,915.75","1,46,771"
"12-May-2016","EQ","379.00","388.60","379.00","379.85","387.00","387.05","385.58","530.95","265.80","65,06,343","2,50,87,10,558.20","72,505"
"11-May-2016","EQ","384.80","391.95","376.10","388.95","380.40","379.85","383.75","530.95","265.80","1,15,95,875","4,44,99,69,068.70","1,31,335"
"10-May-2016","EQ","400.80","400.80","387.15","403.35","389.95","388.95","390.89","530.95","265.80","91,66,453","3,58,30,65,896.10","1,22,990"
"09-May-2016","EQ","400.35","405.20","395.15","398.70","402.65","403.35","400.62","530.95","265.80","87,00,283","3,48,55,01,074.95","1,03,866"
"06-May-2016","EQ","388.60","400.90","384.50","391.15","397.60","398.70","392.37","530.95","265.80","99,53,672","3,90,55,65,969.90","1,13,433"
"05-May-2016","EQ","384.00","396.05","383.15","381.80","389.70","391.15","391.17","530.95","265.80","96,01,341","3,75,57,59,880.85","97,494"
"04-May-2016","EQ","405.50","405.50","380.10","409.65","383.15","381.80","389.08","530.95","265.80","1,20,69,134","4,69,58,82,346.70","1,36,649"
"03-May-2016","EQ","410.90","422.00","407.80","407.70","408.85","409.65","415.54","530.95","265.80","96,20,804","3,99,78,66,699.80","1,04,175"
"02-May-2016","EQ","407.95","410.45","402.50","408.35","408.20","407.70","406.96","530.95","265.80","41,78,821","1,70,06,32,782.15","57,962"
"29-Apr-2016","EQ","410.00","413.70","403.05","411.35","408.10","408.35","407.72","533.80","265.80","62,51,095","2,54,87,13,443.55","1,04,590"
"28-Apr-2016","EQ","418.80","420.95","409.70","418.55","410.45","411.35","413.77","533.80","265.80","75,46,101","3,12,23,76,408.40","1,50,016"
"27-Apr-2016","EQ","418.95","425.25","414.65","419.05","419.10","418.55","420.75","533.80","265.80","62,27,941","2,62,04,08,235.70","95,959"
"26-Apr-2016","EQ","408.65","423.65","405.05","412.20","418.35","419.05","416.78","533.80","265.80","69,98,505","2,91,68,30,580.80","1,06,925"
"25-Apr-2016","EQ","417.60","417.60","410.00","417.00","412.00","412.20","412.76","533.80","265.80","32,72,996","1,35,09,53,355.85","63,481"
