"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"22-Apr-2016","EQ","412.10","420.50","408.00","411.50","417.10","417.00","416.08","543.15","265.80","59,95,998","2,49,48,04,238.35","75,965"
"21-Apr-2016","EQ","408.70","417.20","406.00","404.10","410.50","411.50","411.43","543.15","265.80","92,11,869","3,79,00,68,646.45","1,11,112"
"20-Apr-2016","EQ","407.00","410.35","400.65","407.35","403.85","404.10","405.83","543.15","265.80","75,89,901","3,08,02,43,737.20","1,00,611"
"18-Apr-2016","EQ","407.65","409.90","402.50","408.75","407.00","407.35","406.23","543.15","265.80","55,71,076","2,26,31,16,756.50","77,253"
"13-Apr-2016","EQ","400.00","411.75","398.15","395.80","408.65","408.75","407.13","563.90","265.80","1,23,73,115","5,03,74,43,990.90","1,68,964"
"12-Apr-2016","EQ","387.95","397.40","387.15","386.65","395.50","395.80","393.05","563.90","265.80","77,02,684","3,02,75,49,941.80","1,05,900"
"11-Apr-2016","EQ","373.95","387.80","373.90","371.45","386.00","386.65","381.14","563.90","265.80","68,27,449","2,60,22,05,795.65","92,223"
"08-Apr-2016","EQ","375.50","380.05","370.50","375.20","371.60","371.45","374.60","573.50","265.80","48,60,484","1,82,07,26,699.70","66,676"
"07-Apr-2016","EQ","375.95","384.80","370.30","376.70","375.20","375.20","377.63","573.50","265.80","87,24,110","3,29,44,63,129.85","1,15,339"
"06-Apr-2016","EQ","373.70","382.40","372.05","370.50","376.25","376.70","378.00","573.50","265.80","73,23,269","2,76,81,64,576.40","88,551"
"05-Apr-2016","EQ","386.00","386.00","369.00","388.40","370.05","370.50","377.62","573.50","265.80","60,58,241","2,28,77,10,483.50","89,624"
"04-Apr-2016","EQ","385.95","391.00","382.40","379.65","387.40","388.40","387.25","573.50","265.80","60,11,729","2,32,80,38,453.30","96,258"
"01-Apr-2016","EQ","386.40","386.40","377.70","386.60","380.15","379.65","380.66","573.50","265.80","56,83,771","2,16,35,61,151.65","62,111"
"31-Mar-2016","EQ","387.90","393.60","380.50","388.60","388.70","386.60","387.94","573.50","265.80","1,07,38,707","4,16,59,52,832.60","1,15,837"
"30-Mar-2016","EQ","380.50","391.50","376.80","372.45","391.10","388.60","383.25","573.50","265.80","1,02,95,891","3,94,59,07,239.95","1,26,689"
"29-Mar-2016","EQ","364.00","378.95","363.05","363.30","371.65","372.45","372.03","573.50","265.80","93,64,810","3,48,40,29,966.40","1,15,670"
"28-Mar-2016","EQ","375.50","375.50","361.50","377.00","364.00","363.30","368.20","573.50","265.80","80,62,793","2,96,87,44,549.55","76,005"
"23-Mar-2016","EQ","378.00","379.45","374.05","377.20","376.00","377.00","376.74","573.50","265.80","57,66,182","2,17,23,56,144.85","98,825"
"22-Mar-2016","EQ","376.95","381.50","370.40","374.70","376.00","377.20","376.28","573.50","265.80","89,09,026","3,35,23,19,119.95","1,28,918"
"21-Mar-2016","EQ","367.25","375.50","365.75","366.05","374.85","374.70","371.35","573.50","265.80","93,25,793","3,46,31,54,601.40","1,24,058"
"18-Mar-2016","EQ","362.50","367.80","362.50","360.90","366.05","366.05","365.33","579.00","265.80","65,94,019","2,40,90,04,384.70","69,743"
"17-Mar-2016","EQ","366.90","367.40","358.60","359.55","359.50","360.90","363.54","579.00","265.80","69,14,296","2,51,35,95,483.20","80,395"
"16-Mar-2016","EQ","359.95","362.75","353.30","360.40","362.00","359.55","357.53","579.00","265.80","75,54,537","2,70,09,66,415.50","86,141"
"15-Mar-2016","EQ","366.90","370.70","359.55","366.45","361.20","360.40","363.79","579.00","265.80","98,00,731","3,56,54,50,813.70","1,05,988"
"14-Mar-2016","EQ","359.90","370.55","358.95","354.25","365.50","366.45","366.41","579.00","265.80","1,30,66,837","4,78,78,30,891.75","1,25,898"
"11-Mar-2016","EQ","348.50","355.90","345.15","348.50","353.35","354.25","350.40","579.00","265.80","76,41,330","2,67,75,32,365.50","95,835"
"10-Mar-2016","EQ","347.00","353.60","341.40","347.70","348.20","348.50","347.80","579.00","265.80","74,43,048","2,58,87,12,313.35","75,453"
"09-Mar-2016","EQ","339.90","349.00","336.00","346.05","347.75","347.70","343.33","579.00","265.80","63,83,925","2,19,18,01,852.40","79,926"
"08-Mar-2016","EQ","346.50","353.75","341.50","343.50","345.50","346.05","347.53","579.00","265.80","78,88,999","2,74,16,65,867.10","89,966"
"04-Mar-2016","EQ","340.15","348.75","338.65","336.70","343.45","343.50","344.20","601.00","265.80","81,97,520","2,82,15,62,337.85","1,12,411"
"03-Mar-2016","EQ","324.50","339.80","321.50","317.10","337.00","336.70","331.85","601.00","265.80","1,28,44,057","4,26,22,65,334.00","1,56,733"
"02-Mar-2016","EQ","322.90","326.00","314.35","315.35","316.55","317.10","320.81","601.00","265.80","1,24,18,149","3,98,38,74,902.80","1,49,616"
"01-Mar-2016","EQ","301.10","317.00","301.10","299.70","315.00","315.35","309.66","601.00","265.80","1,14,40,045","3,54,25,02,719.25","1,21,563"
"29-Feb-2016","EQ","303.20","305.75","290.25","301.80","300.00","299.70","300.18","601.00","265.80","1,26,07,181","3,78,44,69,911.95","1,17,824"
"26-Feb-2016","EQ","303.20","305.20","297.60","298.20","302.25","301.80","301.28","601.00","265.80","91,81,680","2,76,62,23,509.70","77,802"
"25-Feb-2016","EQ","309.80","312.20","296.20","306.30","299.70","298.20","303.10","601.00","265.80","1,29,59,812","3,92,81,38,651.40","1,07,446"
"24-Feb-2016","EQ","316.00","316.00","304.75","318.55","306.55","306.30","309.19","601.00","265.80","76,29,905","2,35,91,03,428.95","96,807"
"23-Feb-2016","EQ","324.00","324.75","314.45","318.85","317.50","318.55","318.20","601.00","265.80","1,16,35,881","3,70,25,13,927.05","1,25,251"
"22-Feb-2016","EQ","320.00","324.20","313.60","318.20","319.80","318.85","318.05","601.00","265.80","86,99,779","2,76,69,45,427.10","1,10,227"
"19-Feb-2016","EQ","312.10","320.00","311.10","314.00","318.05","318.20","315.54","601.00","265.80","77,06,462","2,43,16,59,393.65","89,924"
"18-Feb-2016","EQ","315.15","319.10","306.20","310.15","312.15","314.00","313.86","601.00","265.80","1,24,98,247","3,92,27,59,418.45","1,94,648"
"17-Feb-2016","EQ","302.95","313.50","298.65","301.15","312.10","310.15","305.90","601.00","265.80","1,37,17,526","4,19,61,37,895.80","1,26,449"
"16-Feb-2016","EQ","319.40","324.20","298.90","317.25","301.80","301.15","312.46","601.00","265.80","1,35,98,374","4,24,88,87,884.95","1,51,955"
"15-Feb-2016","EQ","297.90","320.75","297.70","298.35","316.05","317.25","312.33","601.00","265.80","1,88,88,699","5,89,94,87,907.15","2,07,165"
"12-Feb-2016","EQ","281.00","303.95","271.60","276.35","296.05","298.35","289.45","601.00","265.80","2,15,42,152","6,23,54,28,493.55","2,32,099"
"11-Feb-2016","EQ","298.50","300.00","265.80","291.55","271.30","276.35","286.23","601.00","265.80","2,16,32,886","6,19,19,86,128.65","1,83,602"
"10-Feb-2016","EQ","309.85","309.95","288.25","310.65","288.70","291.55","296.13","601.00","279.10","2,17,56,193","6,44,26,87,119.75","2,13,764"
"09-Feb-2016","EQ","319.50","322.65","308.80","323.50","311.05","310.65","315.09","601.00","279.10","1,24,89,713","3,93,54,22,389.55","1,86,452"
"08-Feb-2016","EQ","334.95","334.95","321.35","337.10","322.45","323.50","328.82","601.00","279.10","69,74,342","2,29,32,90,572.30","85,772"
"05-Feb-2016","EQ","330.50","339.00","326.65","325.50","336.70","337.10","333.64","612.40","279.10","92,36,577","3,08,17,12,197.10","1,23,929"
"04-Feb-2016","EQ","325.30","329.30","321.20","320.30","327.05","325.50","325.79","612.40","279.10","60,86,981","1,98,30,74,734.30","91,156"
"03-Feb-2016","EQ","325.55","325.95","317.05","329.55","320.95","320.30","321.17","612.40","279.10","66,85,445","2,14,71,38,625.65","93,400"
"02-Feb-2016","EQ","343.80","344.70","327.70","338.50","329.00","329.55","336.62","612.40","279.10","91,79,304","3,08,99,60,402.75","1,11,160"
"01-Feb-2016","EQ","338.75","342.40","332.25","336.90","335.25","338.50","337.69","612.40","279.10","65,63,774","2,21,65,35,914.35","69,594"
"29-Jan-2016","EQ","332.00","340.60","324.20","334.20","336.90","336.90","334.46","612.40","279.10","1,03,50,998","3,46,20,41,237.50","1,10,669"
"28-Jan-2016","EQ","336.30","341.40","332.30","337.05","333.85","334.20","335.31","612.40","279.10","1,31,53,617","4,41,04,79,188.20","87,267"
"27-Jan-2016","EQ","338.00","341.00","333.20","332.60","336.90","337.05","337.70","612.40","279.10","83,33,202","2,81,41,38,079.75","79,518"
"25-Jan-2016","EQ","345.50","345.50","331.15","339.50","333.60","332.60","338.90","612.40","279.10","61,06,931","2,06,96,32,852.25","88,259"
"22-Jan-2016","EQ","335.50","345.90","331.50","328.55","339.65","339.50","338.81","612.40","279.10","95,95,392","3,25,10,57,157.20","1,02,494"
"21-Jan-2016","EQ","340.65","344.15","323.00","342.25","327.60","328.55","330.92","612.40","279.10","1,65,24,035","5,46,81,31,177.90","1,49,035"
"20-Jan-2016","EQ","349.65","349.65","338.80","354.15","341.90","342.25","343.31","612.40","279.10","91,56,596","3,14,35,93,476.70","94,482"
"19-Jan-2016","EQ","343.00","357.20","342.00","340.20","354.25","354.15","351.19","612.40","279.10","73,04,555","2,56,52,79,292.60","77,450"
"18-Jan-2016","EQ","341.00","343.30","334.40","341.30","340.50","340.20","339.29","612.40","279.10","62,85,144","2,13,24,57,170.60","67,853"
"15-Jan-2016","EQ","353.90","353.90","339.35","354.30","340.70","341.30","347.35","612.40","279.10","65,57,584","2,27,77,85,214.85","63,497"
"14-Jan-2016","EQ","356.10","359.40","346.80","364.60","353.80","354.30","353.04","612.40","279.10","1,06,73,343","3,76,80,66,472.70","1,24,785"
"13-Jan-2016","EQ","360.45","369.80","356.30","355.00","363.00","364.60","362.64","612.40","279.10","1,41,91,511","5,14,64,17,256.60","1,43,638"
"12-Jan-2016","EQ","362.70","363.95","351.60","360.20","355.40","355.00","356.36","612.40","279.10","83,63,062","2,98,02,40,755.55","93,086"
"11-Jan-2016","EQ","343.90","364.75","341.65","353.35","360.45","360.20","357.29","612.40","279.10","1,05,76,721","3,77,89,27,411.95","1,02,634"
"08-Jan-2016","EQ","345.60","355.85","345.60","343.55","353.90","353.35","351.97","612.40","279.10","87,70,370","3,08,69,09,728.70","94,306"
"07-Jan-2016","EQ","356.25","358.00","338.10","365.90","344.80","343.55","347.83","612.40","279.10","1,17,82,307","4,09,81,90,192.85","1,51,305"
"06-Jan-2016","EQ","374.25","375.50","364.60","374.45","365.00","365.90","370.04","612.40","279.10","72,11,230","2,66,84,09,641.05","94,107"
"05-Jan-2016","EQ","381.05","382.45","372.10","377.05","373.00","374.45","377.36","612.40","279.10","69,01,068","2,60,41,67,529.10","85,155"
"04-Jan-2016","EQ","400.00","400.10","375.05","401.90","376.15","377.05","383.74","612.40","279.10","78,22,660","3,00,18,99,664.45","98,407"
"01-Jan-2016","EQ","392.50","403.00","373.00","391.30","401.80","401.90","398.24","612.40","279.10","43,77,363","1,74,32,45,783.55","44,132"
"31-Dec-2015","EQ","394.00","395.75","389.15","393.45","391.60","391.30","391.85","612.40","279.10","64,10,622","2,51,19,96,476.70","50,250"
"30-Dec-2015","EQ","392.00","395.00","390.50","391.85","394.00","393.45","393.11","612.40","279.10","48,66,177","1,91,29,43,149.50","64,431"
"29-Dec-2015","EQ","392.90","397.50","388.75","394.00","390.70","391.85","392.95","612.40","279.10","73,59,611","2,89,19,66,153.60","94,528"
"28-Dec-2015","EQ","384.90","395.00","383.75","382.40","394.85","394.00","391.54","612.40","279.10","71,66,351","2,80,58,98,239.40","67,548"
"24-Dec-2015","EQ","380.90","384.75","377.60","378.45","382.35","382.40","382.39","612.40","279.10","45,68,751","1,74,70,67,022.75","46,098"
"23-Dec-2015","EQ","379.90","380.85","377.50","378.10","378.70","378.45","379.05","612.40","279.10","39,53,766","1,49,86,56,678.90","46,213"
"22-Dec-2015","EQ","380.90","382.80","377.20","380.15","377.55","378.10","380.16","612.40","279.10","38,02,024","1,44,53,66,575.60","62,799"
"21-Dec-2015","EQ","379.10","382.55","377.50","378.25","380.15","380.15","379.46","612.40","279.10","40,15,631","1,52,37,80,830.85","86,385"
"18-Dec-2015","EQ","381.90","384.80","376.80","382.95","379.00","378.25","381.15","612.40","279.10","64,54,322","2,46,00,61,168.75","58,746"
"17-Dec-2015","EQ","385.00","387.00","376.05","380.45","382.15","382.95","381.47","612.40","279.10","76,04,665","2,90,09,89,217.70","1,13,765"
"16-Dec-2015","EQ","375.90","385.00","372.85","379.50","380.15","380.45","380.44","612.40","279.10","1,18,74,858","4,51,76,91,708.70","1,54,644"
"15-Dec-2015","EQ","371.25","380.95","365.50","371.60","379.10","379.50","373.66","612.40","279.10","77,17,531","2,88,37,04,753.80","1,28,713"
"14-Dec-2015","EQ","369.75","373.50","360.50","377.95","372.00","371.60","368.30","612.40","279.10","1,26,82,481","4,67,08,99,269.55","1,76,095"
"11-Dec-2015","EQ","390.90","392.65","375.30","389.60","379.00","377.95","383.11","612.40","279.10","65,37,672","2,50,46,74,161.30","1,00,176"
"10-Dec-2015","EQ","401.20","401.20","385.25","393.95","389.00","389.60","390.35","612.40","279.10","1,06,84,178","4,17,05,32,645.90","1,22,282"
"09-Dec-2015","EQ","402.80","405.00","392.75","402.40","394.15","393.95","397.46","612.40","279.10","61,03,583","2,42,59,52,214.00","1,06,533"
"08-Dec-2015","EQ","396.95","406.95","396.10","399.15","401.85","402.40","404.24","612.40","279.10","78,51,653","3,17,39,84,392.80","1,22,214"
"07-Dec-2015","EQ","402.90","403.00","395.30","399.95","398.20","399.15","398.79","612.40","279.10","61,56,323","2,45,50,80,932.50","95,948"
"04-Dec-2015","EQ","402.50","411.50","398.70","405.60","400.70","399.95","404.69","612.40","279.10","84,77,407","3,43,07,20,147.75","1,15,514"
"03-Dec-2015","EQ","408.70","411.90","404.25","413.15","406.00","405.60","407.37","612.40","279.10","59,99,323","2,44,39,53,153.90","93,015"
"02-Dec-2015","EQ","415.90","418.90","410.30","417.35","411.55","413.15","415.22","612.40","279.10","65,43,300","2,71,69,22,774.85","77,112"
"01-Dec-2015","EQ","427.00","427.00","416.10","423.25","418.00","417.35","420.43","612.40","279.10","64,02,692","2,69,18,64,633.90","75,878"
"30-Nov-2015","EQ","419.90","429.60","418.00","417.65","423.50","423.25","424.46","612.40","279.10","99,01,753","4,20,29,24,953.70","96,546"
"27-Nov-2015","EQ","425.55","431.90","416.45","424.40","418.00","417.65","424.73","612.40","279.10","97,20,127","4,12,84,19,248.65","1,35,398"
"26-Nov-2015","EQ","404.75","426.45","404.00","400.95","422.00","424.40","417.36","612.40","279.10","1,50,70,353","6,28,98,12,299.15","1,58,456"
"24-Nov-2015","EQ","399.10","406.50","397.05","402.10","401.90","400.95","401.13","612.40","279.10","56,24,579","2,25,62,03,484.30","63,248"
"23-Nov-2015","EQ","400.35","404.40","396.50","402.85","402.50","402.10","400.89","612.40","279.10","46,58,448","1,86,75,19,457.45","79,143"
"20-Nov-2015","EQ","408.50","410.70","401.35","406.95","404.25","402.85","406.04","612.40","279.10","54,20,173","2,20,08,01,013.60","77,221"
"19-Nov-2015","EQ","409.90","409.90","403.50","406.25","407.30","406.95","407.09","612.40","279.10","56,45,524","2,29,82,54,655.95","59,726"
"18-Nov-2015","EQ","407.95","413.50","403.25","407.50","406.30","406.25","409.05","612.40","279.10","69,60,097","2,84,70,25,895.35","80,558"
"17-Nov-2015","EQ","403.00","410.70","398.55","400.25","408.00","407.50","405.61","612.40","279.10","60,63,987","2,45,96,19,830.45","67,726"
"16-Nov-2015","EQ","401.00","404.85","394.20","403.95","399.75","400.25","399.33","612.40","279.10","76,73,487","3,06,42,45,433.75","98,741"
"13-Nov-2015","EQ","411.35","417.50","401.80","411.30","403.65","403.95","407.25","612.40","279.10","1,10,07,237","4,48,26,58,200.00","1,15,758"
"11-Nov-2015","EQ","408.75","414.00","408.05","407.45","411.25","411.30","411.48","612.40","279.10","11,64,924","47,93,38,278.25","14,197"
"10-Nov-2015","EQ","408.00","417.40","402.70","411.75","405.50","407.45","412.22","612.40","279.10","1,26,54,616","5,21,64,56,607.00","1,41,129"
"09-Nov-2015","EQ","374.00","413.50","373.05","396.15","412.00","411.75","402.34","612.40","279.10","2,21,28,119","8,90,30,14,580.05","2,38,949"
"06-Nov-2015","EQ","399.90","404.40","392.50","404.00","394.15","396.15","398.31","612.40","279.10","1,10,16,134","4,38,78,89,950.95","2,14,285"
"05-Nov-2015","EQ","403.60","412.80","401.45","404.85","404.00","404.00","406.92","612.40","279.10","1,29,12,937","5,25,44,84,996.00","1,16,398"
"04-Nov-2015","EQ","390.05","407.25","390.05","382.05","406.60","404.85","403.13","612.40","279.10","1,39,85,828","5,63,81,63,558.85","1,86,069"
"03-Nov-2015","EQ","391.25","391.25","380.80","387.95","382.30","382.05","385.08","612.40","279.10","58,87,746","2,26,72,26,112.45","1,02,547"
"02-Nov-2015","EQ","386.10","392.05","384.40","384.95","388.50","387.95","389.37","612.40","279.10","75,11,675","2,92,48,34,938.85","67,183"
"30-Oct-2015","EQ","389.75","390.80","383.50","391.20","384.80","384.95","386.86","612.40","279.10","66,51,831","2,57,32,97,160.60","63,761"
"29-Oct-2015","EQ","388.95","396.80","384.25","386.30","388.40","391.20","391.76","612.40","279.10","1,53,81,516","6,02,58,49,686.00","1,22,945"
"28-Oct-2015","EQ","382.80","390.75","382.20","383.35","387.00","386.30","385.79","612.40","279.10","80,18,683","3,09,34,90,877.50","66,362"
"27-Oct-2015","EQ","383.00","386.95","382.20","384.60","383.60","383.35","384.64","612.40","279.10","44,23,221","1,70,13,38,805.90","48,050"
"26-Oct-2015","EQ","386.45","389.90","383.25","383.00","384.05","384.60","385.88","612.40","279.10","50,64,657","1,95,43,46,793.40","86,651"
"23-Oct-2015","EQ","383.90","388.80","382.00","381.45","382.60","383.00","384.83","612.40","279.10","67,44,440","2,59,54,63,672.95","66,641"
"21-Oct-2015","EQ","379.95","386.40","378.55","383.15","380.90","381.45","382.70","612.40","279.10","87,20,671","3,33,74,32,024.70","78,688"
"20-Oct-2015","EQ","379.00","395.75","377.40","378.70","382.25","383.15","388.06","612.40","279.10","1,54,26,131","5,98,63,14,459.55","1,33,400"
"19-Oct-2015","EQ","384.00","384.00","376.25","386.20","378.85","378.70","379.37","612.40","279.10","74,55,714","2,82,84,39,065.70","87,246"